업체구분,업체명,지번 주소,도로명 주소,위도,경도,연락처
식음료,발바닥 애견카페,강원 춘천시 동내면 거두리 546-2,강원 춘천시 동내면 거두길 26,37.86076426,127.7624828,
숙박지,방태산솔마루오토캠핑장,강원 인제군 기린면 방동리 257,,37.93937549,128.3814791,
숙박지,백운정원펜션,강원 평창군 봉평면 팔송로 208-8,,37.61237533,128.3147961,
숙박지,밸리애견펜션,,강원 홍천군 서면 굴업솔골길 84-13,37.62307632,127.6776613,
동물병원,베스트동물병원,강원 강릉시 옥천동 163-1,강원 강릉시 경강로 2129,37.75695756,128.8991645,033-922-7582
숙박지,별비내리는마을펜션,강원 철원군 갈말읍 상사리 536,강원 철원군 갈말읍 직탕길 26,38.2079295,127.2707287,
체험,별빛반려견 놀이터,강원 영월군 남면 연당리 1036,강원 영월군 남면 연당로 47-6,37.1865875,128.4044963,033-372-0545
숙박지,보노펜션,강원 양양군 손양면 동호리 1-53,강원 양양군 손양면 선사유적로 240-29,38.05352174,128.6864849,
숙박지,보니블루 애견펜션,,강원 고성군 죽왕면 자작도선사길 130-24,38.30555748,128.5400566,0507-1356-8830
숙박지,보리네민박,강원 인제군 인제읍 원대리 671-16,강원 인제군 인제읍 자작나무숲길 1061-2,38.00382384,128.2271287,
숙박지,보물섬캠핑장,강원 평창군 봉평면 유포리 61-2,강원 평창군 봉평면 거품소길 349-6,37.55262093,128.3916694,033-334-7859
관광지,보스의 하루,,강원 영월군 영월읍 단종로 16번길 45,37.18511529,128.4708289,
동물병원,봄동물병원,강원 홍천군 홍천읍 연봉리 206-17,강원 홍천군 홍천읍 무궁화로 44,37.68363736,127.8738974,033-436-7582
숙박지,봄여름가을겨울,강원 평창군 봉평면 유포리 409-4,강원 평창군 봉평면 거품소길 271,37.55847468,128.389286,
숙박지,봉쥬르펜션,강원 평창군 봉평면 면온리 697-38,강원 평창군 봉평면 석이바우길 92-34,37.57500478,128.3540142,
숙박지,북극곰 야영장,강원 평창군 봉평면 흥정리 312-2,강원 평창군 봉평면 흥정계곡길 313-3,37.63763451,128.3388087,033-333-2019
관광지,붕어섬,강원 화천군 화천읍 하리 165,,38.09715494,127.6937166,033-440-2575
식음료,브라더조개,강원 강릉시 해안로 292 4호,,37.79131647,128.9201831,0507-1433-0364
식음료,브라질,강원 강릉시 연곡면 영진리 72-14,강원 강릉시 연곡면 해안로 1439,37.86826637,128.8463119,033-662-1259
숙박지,블루앤펫,강원 강릉시 강문동 212,강원 강릉시 창해로350번길 25,37.79631596,128.9171615,
숙박지,비다펠리스펜션,,강원 춘천시 남산면 서백길 701,37.79596759,127.5815788,0507-1335-4631
숙박지,비안단테 펜션,강원 춘천시 서면 금산리 477-1,강원 춘천시 서면 금산2길 22-4,37.9025002,127.7001769,
숙박지,비안단테펜션 원주점,강원 원주시 부론면 정산리 2121-4,강원 원주시 부론면 부론로 285-5,37.18084166,127.7579551,
식음료,비치얼스,강원 양양군 현북면 하광정리 95,강원 양양군 현북면 하조대4길 32,38.02234842,128.7229631,
숙박지,빈티지하우스펜션,강원 양양군 손양면 수산리 70,"강원 양양군 손양면 수산2길 16-11, C동",38.07796647,128.671523,
식음료,빵공장 라뜰리에 김가 원주점,강원 원주시 행구동 1347-17,강원 원주시 행구로 314,37.34292243,127.9906741,033-735-5677
식음료,삐삐라떼,강원 동해시 북평동 214-3,강원 동해시 전천로 235-21,37.48165864,129.1169257,
관광지,사근진해변,강원 강릉시 안현동 12,,37.81250898,128.8983444,033-660-3978
관광지,사근진해중공원 전망대,강원 강릉시 안현동 2-7,강원 강릉시 해안로604번길 16,37.81272232,128.8988738,
식음료,사농동334,강원 춘천시 사농동 334,강원 춘천시 영서로 2949-13,37.91525435,127.7202724,
식음료,사니다카페,강원 원주시 호저면 주산리 992-12,강원 원주시 호저면 칠봉로 109-128,37.40696776,127.914382,[phone]
숙박지,사람과자연펜션,강원 영월군 주천면 판운리 302-13,강원 영월군 주천면 평창강로 67,37.29350941,128.3329582,
식음료,사진정원,강원 원주시 소초면 흥양리 247,강원 원주시 소초면 황골로 426,37.36471217,128.0065253,
관광지,사천진항,강원 강릉시 사천면 사천진리 2-95,강원 강릉시 사천면 진리해변길 68-23,37.83654014,128.8783325,033-640-4414
관광지,사천해변,강원 강릉시 사천면 방동리 68-1,강원 강릉시 사천면 해안로 877,37.82915762,128.8777795,033-640-5422
숙박지,산여울 캠핑장,강원 영월군 무릉도원면 법흥리 297,강원 영월군 무릉도원면 백년계곡길 142,37.37706961,128.2717951,033-375-2268
식음료,산일리오,강원 횡성군 둔내면 경강로 5339,,37.56492507,128.2251264,
동물병원,삼성종합동물병원,강원 원주시 태장동 1037-12,강원 원주시 현충로 278,37.37828562,127.9494881,033-732-1275
관광지,삼척 미로정원,강원 삼척시 미로면 내미로리 167,강원 삼척시 미로면 동안로 540,37.44403349,129.0712384,033-575-4846
관광지,삼척 장미공원,강원 삼척시 정상동 232,,37.43347057,129.1766732,033-570-4065
동물병원,삼척동물병원,강원 삼척시 정상동 241-3,강원 삼척시 오십천로 558-1,37.43407821,129.1772053,033-574-0075
체험,삼척해양레일바이크,강원 삼척시 근덕면 궁촌리 146-10,강원 삼척시 근덕면 공양왕길2,37.32364924,129.2663648,033-576-0656~8
동물병원,샘마루동물병원,"강원 원주시 지정면 신지정로 153-46, 1층",,37.37488369,127.8809692,033-747-5002
식음료,샘토명물닭갈비,강원 춘천시 신북읍 천전리 68-2,강원 춘천시 신북읍 신샘밭로 729,37.93136017,127.7903766,
숙박지,샬레리조트,강원 평창군 봉평면 면온리 726-1,강원 평창군 봉평면 석이바우길 71-20,37.57578605,128.3491064,033-334-5635
식음료,서면카페,강원 춘천시 서면 금산리 495-7,강원 춘천시 서면 박사로 976,37.90171712,127.6970199,033-243-6222
관광지,서오지리 연꽃단지,강원 화천군 하남면 서오지리 25-15,강원 화천군 하남면 건넌들길 97,38.04164244,127.6542804,033-440-2952
숙박지,서퍼스파라다이스 STAY,강원 양양군 현남면 인구리 631-4,강원 양양군 현남면 인구길 60-11,37.96967041,128.7616146,
숙박지,서프쉑펜션,강원 양양군 손양면 선사유적로 316-74,,38.05318853,128.6868168,
관광지,서피비치,강원 양양군 현북면 중광정리 508,강원 양양군 현북면 하조대해안길 119,38.02775348,128.7175212,1522-2729
관광지,선돌,강원 영월군 영월읍 방절리 산 122,,37.20557108,128.4340853,1577-0545
관광지,설악 해맞이 공원,강원 속초시 동해대로 3664,,38.16315214,128.6085151,033-639-2422
동물병원,설악동물병원,강원 속초시 교동 800-1,강원 속초시 동해대로 4308,38.20025233,128.5709125,033-631-6638
숙박지,설악비치펜션,강원 양양군 강현면 전진리 66-8,강원 양양군 강현면 뒷나루2길 5-4,38.12933371,128.6229434,
숙박지,설악의정원,강원 고성군 토성면 원암리 259-4,강원 고성군 토성면 용원로 595,38.21458163,128.5173767,0507-1490-4992
관광지,설악해맞이공원,강원 속초시 대포동 178-9,강원 속초시 동해대로 3664,38.16315084,128.6085311,033-639-2422
관광지,설악해수욕장,강원 양양군 강현면 전진2리,강원 양양군 강현면 동해대로 3254,38.12420744,128.6299653,033-670-2518
동물병원,성일동물병원,강원 철원군 동송읍 이평리 853-38,강원 철원군 동송읍 금학로 240-1,38.20991916,127.2172647,033-455-8943
식음료,세계주류마켓,강원 춘천시 동내면 학곡리 5-63,강원 춘천시 동내면 순환대로 630,37.83984386,127.7621803,
관광지,세계평화의종공원,강원 화천군 화천읍 동촌리 2917-9,강원 화천군 화천읍 평화로 3481-143,38.21061647,127.851844,033-440-2318
식음료,세레니타,강원 강릉시 교동 711-13,강원 강릉시 율곡로 3034,37.7731495,128.8902565,033-641-3475
숙박지,세인트존스호텔,강원 강릉시 강문동 1-1,강원 강릉시 창해로 307,37.79128075,128.9209314,033-660-9000
체험,세인트존스호텔 파인풀,강원 강릉시 강문동 1-1,강원 강릉시 창해로 307,37.79128075,128.9209314,033-660-9000
식음료,셰프스키친,강원 홍천군 서면 팔봉리 1290-2,강원 홍천군 서면 한치골길 262,37.65233706,127.6873348,033-439-7437
숙박지,소노펫클럽앤리조트,강원 홍천군 서면 팔봉리 1290-2,강원 홍천군 서면 한치골길 262,37.65233706,127.6873348,1588-4888
관광지,소돌해변,강원 강릉시 주문진읍 주문리 800-3,강원 강릉시 주문진읍 해안로 1993,37.90680516,128.8266664,033-661-5692
관광지,소양강댐,강원 춘천시 신북읍 천전리 산73-18,,37.94747984,127.8129993,033-242-2455
관광지,속초 관광수산시장,강원 속초시 중앙동 474-13,강원 속초시 중앙로147번길 12,38.2039889,128.5905524,
동물병원,속초동물의료센터,강원 속초시 교동 741-5,강원 속초시 수복로 69,38.19891948,128.5772801,033-638-0075
동물병원,속초삼성동물병원,강원 속초시 청학동 634-11,강원 속초시 번영로 56,38.20494584,128.5840778,033-636-0305
관광지,속초시 반려견놀이터,강원 속초시 장사동 산 38-4,,38.21446224,128.5692584,033-639-2391
식음료,솔길따라,강원 춘천시 동면 만천리 395-6,강원 춘천시 동면 도토골길 62,37.8825971,127.772977,
식음료,솔솔밀크티,강원 동해시 망상동 363-1,강원 동해시 망상길 43,37.59104778,129.0887659,
숙박지,솔치송어파티펜션,강원 원주시 신림면 송계리 567-1,강원 원주시 신림면 솔치안길 91,37.26869471,128.1999276,033-764-1506
식음료,솜밤,강원 원주시 판부면 금대리 756-2,강원 원주시 판부면 치악로 939,37.27960707,128.0046352,[phone]
관광지,송정해변,강원 강릉시 송정동 1,강원 강릉시 송정길30번안길 20-3,37.77679581,128.9371999,033-640-5422
숙박지,수한예,강원 춘천시 동면 장학리 730-6,강원 춘천시 동면 하일길 197,37.90500504,127.7536696,
관광지,순긋해변,강원 강릉시 안현동 234-7,강원 강릉시 해안로 682-5,37.81675944,128.8931036,033-640-4414
관광지,순수양떼목장,강원 평창군 대관령면 횡계리 산2-45,강원 평창군 대관령면 오목길 152,37.65885258,128.7197653,033-335-1497
관광지,순포해변,강원 강릉시 사천면 산대월리 산 1,,37.82284256,128.8859931,033-640-4757
식음료,순풍포장마차,강원 속초시 청초호반로 312-1,,38.20210669,128.5913135,0507-1339-6611
숙박지,숲속의 정원,강원 고성군 죽왕면 야촌리 1024-30,강원 고성군 죽왕면 곡실평길 332,38.30652792,128.489706,
숙박지,숲속의집,강원 양양군 현북면 어성전리 58,강원 양양군 현북면 어성전길 402,37.93192757,128.674843,033-673-9597
식음료,쉬러와,강원 춘천시 신북읍 지내리 473,강원 춘천시 신북읍 지내고탄로 246,37.95182768,127.7309014,033-242-6039
식음료,스끼다시천국,강원 속초시 동명동 1-192,강원 속초시 영랑해안길 11,38.21290289,128.6007913,033-631-1090
식음료,스누피 애견카페,,강원 춘천시 동면 금옥길 132,37.91680754,127.7957754,033-255-9066
식음료,스누피자,,강원 양양군 강현면 복골길269번길 16-6,38.14485264,128.5586575,033-671-6726
식음료,스웨이,강원 강릉시 안현동 94-143,강원 강릉시 경포로 489-6,37.80400734,128.9047496,
식음료,스퀘어루트카페,강원 고성군 죽왕면 가진리 275,강원 고성군 죽왕면 가향길 2-7,38.37524004,128.5057252,033-681-0604
식음료,슬로우데이,,강원 춘천시 신북읍 배후령1길 70,37.93735442,127.7772457,0507-1364-2742
숙박지,슬로우캠프,강원 영월군 무릉도원면 운학리 614-3,강원 영월군 무릉도원면 고일길 18-5,37.34616675,128.1948578,
식음료,시도네과자상점,,강원 원주시 소삼터길 10-14,37.34569809,127.9355006,0507-1394-0640
식음료,시즈온,강원 원주시 반곡동 1848-3,강원 원주시 양지뜰4길 1-2,37.32731812,127.9824148,
식음료,시크릿가든,강원 홍천군 화촌면 성산로 162,,37.77167187,127.9687323,
숙박지,신나개 애견펜션,강원 삼척시 근덕면 덕산리 300,강원 삼척시 근덕면 덕산해안로 78,37.38188252,129.2434085,
식음료,신리광장,강원 강릉시 주문진읍 교항리 375-2,강원 강릉시 주문진읍 신리천로 79,37.88264744,128.8224081,033-662-7977
식음료,신북청 아바이순대,강원 속초시 청호동 874,강원 속초시 아바이마을길 7-2,38.20226336,128.5937287,033-638-4687
식음료,신북커피,강원 춘천시 신북읍 천전리 672-5,강원 춘천시 신북읍 신샘밭로 622-7,37.9296128,127.7788168,
식음료,신세계춘천정통닭갈비,강원 춘천시 신북읍 율문리 37-161,강원 춘천시 신북읍 신샘밭로 388-8,37.92547453,127.7534347,033-244-7575
숙박지,신영펜션,강원 홍천군 서면 대곡리 25,강원 홍천군 서면 한치골길 75-12,37.62763914,127.6671735,033-435-8666
숙박지,신원비엔빌,강원 양양군 손양면 동호리 104-5,강원 양양군 손양면 굴개길 72,38.05352114,128.6827622,033-672-8777
식음료,신피디통큰,강원 속초시 중앙동 480,강원 속초시 청초호반로 322,38.20272174,128.5920527,033-638-3805
동물병원,신흥동물병원,강원 홍천군 홍천읍 신장대리 13-1,강원 홍천군 홍천읍 번영로 61-1,37.69047033,127.887207,033-434-2206
식음료,썸머키친,강원 강릉시 지변동 310,강원 강릉시 죽헌길 67-6,37.77495417,128.8750875,[phone]
숙박지,쏠리오,강원 춘천시 남산면 서천리 319,강원 춘천시 남산면 서천길 117,37.84439791,127.542152,
숙박지,씨스포빌리조트,,강원 삼척시 근덕면 상맹방길 30-80,37.39590723,129.2207959,033-570-5000
식음료,아기사자,강원 원주시 지정면 간현리 287-3,강원 원주시 지정면 오얏길 56,37.33764862,127.8470671,033-733-0208
식음료,아늑한옥,강원 원주시 신림면 성남리 401-1,강원 원주시 신림면 아랫성남길 26,37.2603271,128.0840486,[phone]
숙박지,아담하우스,강원 양양군 강현면 주청리 7-30,강원 양양군 강현면 주청2길 17,38.11793029,128.6297603,
관광지,아들바위공원,강원 강릉시 주문진읍 주문리 791-47,,37.90588059,128.8301068,033-1330
관광지,아라리공원,강원 정선군 정선읍 봉양리 362-5,,37.3791473,128.6667196,
식음료,아라커피,강원 고성군 죽왕면 공현진리 153,강원 고성군 죽왕면 공현진길 6,38.35236137,128.5097545,033-633-4456
관광지,아를테마수목원,강원 화천군 하남면 거례리 514-1,,38.07199798,127.6886194,033-440-2575
숙박지,아름다운바다콘도텔,강원 양양군 강현면 물치리 32,강원 양양군 강현면 동해대로 3575,38.15569302,128.6088676,033-673-6612
숙박지,아름다운집,강원 춘천시 남산면 강촌리 645-1,강원 춘천시 남산면 북한강변길 826,37.82891519,127.6028694,
관광지,아름들 반려견쉼터,강원 원주시 흥업면 흥업리 222,,37.29566456,127.9251417,
동물병원,아리동물병원,강원 화천군 화천읍 아리 110-4,강원 화천군 화천읍 가손이길 36,38.10006798,127.7261631,033-442-7990
관광지,아바이마을,강원 속초시 청호동 1076,강원 속초시 청호로 122,38.20061796,128.5948075,033-633-3171
숙박지,아쇼카펜션,강원 양양군 손양면 동호리 1-43,강원 양양군 손양면 선사유적로 316-104,38.05139985,128.688467,
관광지,아야진 해변,강원 고성군 토성면 아야진리 230-6,강원 고성군 토성면 아야진해변길 157,38.27651142,128.5527621,033-680-3356
관광지,아우라지,강원 정선군 여량면 여량리 726,,37.47712868,128.7220744,1544-9053
식음료,아울러,,강원 춘천시 뱀내길 6,37.87206182,127.7078026,
동물병원,아이즈동물병원,강원 강릉시 옥천동 285-2,강원 강릉시 옥가로 22,37.7582074,128.899471,033-646-8841
식음료,아임파인쉬림프,강원 속초시 중앙동 473-20,강원 속초시 중앙로129번길 34,38.20416297,128.5896257,033-638-0608
숙박지,아침에새소리,강원 평창군 봉평면 무이리 288-1,강원 평창군 봉평면 백운동길 60-6,37.61691602,128.3420802,
숙박지,아침의소리,,강원 평창군 봉평면 무이진등길 77-70,37.59823945,128.3439652,
숙박지,아폴로천문대펜션,강원 화천군 사내면 광덕리 1127,강원 화천군 사내면 천문대길 79-8,38.10805373,127.4436416,033-441-7342
관광지,안목해변,강원 강릉시 견소동 286-8,강원 강릉시 창해로14번길 3,37.77365175,128.9459974,033-660-3887
관광지,안인항,강원 강릉시 강동면 안인진리 314-2,강원 강릉시 강동면 안인진길 47,37.73609022,128.988591,033-660-3598
동물병원,애견종합동물병원,강원 강릉시 옥천동 168-4,강원 강릉시 경강로 2130,37.75655035,128.899418,033-647-8575
식음료,앤트리카페,,강원 고성군 죽왕면 자작도선사1길 18-1,38.3093006,128.5402627,0507-1436-0552
관광지,양구꽃섬,강원 양구군 양구읍 하리 589-4,,38.11469506,127.9847824,033-480-2176
숙박지,양양캠핑장 어성전계곡야영장,강원 양양군 현북면 어성전리 221-1,강원 양양군 현북면 어성전길 182-18,37.94716181,128.6634302,033-672-0236
숙박지,양양해피플레이스,강원 양양군 강현면 중복리 109-2,강원 양양군 강현면 중복골길 11,38.14120923,128.5727596,
식음료,어느멋진날카페,강원 양양군 강현면 정암리 148-2,강원 양양군 강현면 동해대로 3373,38.13892965,128.6148906,
식음료,어도러블독,강원 홍천군 홍천읍 갈마곡리 426-2,강원 홍천군 홍천읍 홍천로 491,37.6971734,127.8947295,033-433-3631
식음료,어리틀빗,,강원 속초시 바람꽃마을길 157,38.19754096,128.5250145,0507-1448-0716
식음료,어반그린,강원 춘천시 서면 현암리 578-5,강원 춘천시 서면 박사로 732,37.88437077,127.683179,
식음료,에를레프니스,강원 춘천시 동면 만천로 84,,37.88063553,127.7652301,[phone]
숙박지,엘페로애견펜션,강원 홍천군 서면 대곡리 86-11,강원 홍천군 서면 한서로 2019,37.62483522,127.6632425,
식음료,엠꼼마카롱,강원 강릉시 임당동 103-3,강원 강릉시 경강로2115번길 15,37.75698167,128.8966894,[phone]
숙박지,여울소리 오토 캠핑장,강원 영월군 무릉도원면 무릉리 800-5,강원 영월군 무릉도원면 중방길 2-45,37.29335475,128.2687783,033-375-7863
식음료,연봉리제빵소 로스터리카페,,강원 홍천군 홍천읍 남산마을길3길 25,37.6823227,127.8820758,0507-1345-5093
동물병원,열린동물병원,강원 원주시 무실동 1734-4,강원 원주시 만대공원길 8-10,37.33714674,127.9288536,033-743-6466
관광지,영금정,강원 속초시 동명동 1-185,강원 속초시 영금정로 43,38.2118456,128.6014382,033-639-2690
관광지,영원산성,강원 원주시 판부면 금대리 1388,강원 원주시 판부면 영원산성길 685,37.30548316,128.0308701,033-742-2111
숙박지,영월 스카이펜션&캠핑장,강원 영월군 무릉도원면 법흥리 587,강원 영월군 무릉도원면 무릉법흥로 852-15,37.3353952,128.2823443,033-372-0399
숙박지,영월캠프,강원 영월군 무릉도원면 법흥리 143-3,강원 영월군 무릉도원면 무릉법흥로 1208-56,37.36214886,128.2772394,
숙박지,영월키즈캠핑장(힐링캠프),강원 영월군 무릉도원면 법흥리 181,강원 영월군 무릉도원면 무릉법흥로 1208-7,37.36410794,128.2734027,
숙박지,영월한반도캠핑장,강원 영월군 한반도면 후탄로 826,,37.21525552,128.3562489,
관광지,영진항,강원 강릉시 연곡면 영진리 2-3,,37.86801257,128.8479445,033-660-3682
관광지,영진해변,강원 강릉시 연곡면 영진리 72-2,,37.86895106,128.8450214,033-640-5422
식음료,예당앤다울펫,강원 춘천시 신북읍 신북로 153,,37.93925257,127.7514074,
식음료,예와생스튜디오카페,강원 춘천시 동면 지내리 407,강원 춘천시 동면 가산로 186-5,37.92083812,127.7822099,
식음료,옛날초당순두부,강원 강릉시 운정동 334-2,강원 강릉시 운정길 141,37.78671825,128.8927787,033-645-0557
숙박지,오늘은바다 애견펜션,강원 강릉시 사천면 해안로 904-11,,37.83193309,128.875824,
식음료,오대양수산,강원 양양군 현북면 하광정리 628-1,강원 양양군 현북면 하조대해안길 11,38.02148572,128.7262525,033-673-5542
식음료,오대양횟집,강원 속초시 장사동 548-7,강원 속초시 장사항해안길 58,38.22664409,128.5880191,033-635-8385
숙박지,오색그린야드호텔,,강원 양양군 서면 대청봉길 34,38.08023139,128.4475247,033-670-1000
숙박지,오션투유리조트,,강원 고성군 죽왕면 삼포해변길 9,38.31704543,128.5310817,1666-1243
숙박지,오크카운티펜션,강원 원주시 지정면 판대리 612-27,강원 원주시 지정면 구재로 352-4,37.41347341,127.8040842,
숙박지,오투리조트,강원 태백시 서학로 861,,37.17067338,128.9480854,033-580-7000
숙박지,오핑펜션,강원 양양군 강현면 전진리 58-3,강원 양양군 강현면 뒷나루2길 24-1,38.12807794,128.6243134,
체험,옥산가(옥광산),강원 춘천시 동면 월곡리 246,강원 춘천시 동면 금옥길 228,37.92005546,127.8052555,1544-0741
숙박지,올리브펜션,강원 동해시 대진동 187-4,강원 동해시 일출로 369,37.57391445,129.1167065,033-532-2563
식음료,와룽빠뜨릭,강원 양양군 현남면 동산리 134-2,강원 양양군 현남면 동산큰길 44-3,37.97959866,128.7603308,033-673-8492
동물병원,와수대화동물병원,강원 철원군 서면 와수리 1139-3,강원 철원군 서면 와수1로 7-1,38.23775994,127.4365305,033-458-4558
식음료,와수리 커피,강원 철원군 서면 와수리 1194-58,강원 철원군 서면 아리랑로37번길 19,38.24386997,127.4397529,
식음료,와이어드커피,강원 춘천시 동내면 학곡리 5-14,강원 춘천시 동내면 순환대로 632,37.83984386,127.7621803,033-264-0633
관광지,요선암 돌개구멍,강원 영월군 무릉도원면 무릉리 1057,강원 영월군 무릉도원면 도원운학로 13-39,37.29727759,128.2618964,033-560-2379
관광지,요선암 요선정,강원 영월군 무릉도원면 무릉리 1057,강원 영월군 무릉도원면 도원운학로 13-39,37.29727759,128.2618964,033-370-2931
식음료,용산559,강원 춘천시 신북읍 용산리 559,강원 춘천시 신북읍 용산길 191-21,37.95979135,127.7141629,
동물병원,우리동물병원,강원 홍천군 홍천읍 진리 22-9,강원 홍천군 홍천읍 홍천로 420,37.69191423,127.8909661,033-436-7502
동물병원,우리동물병원,강원 춘천시 동내면 거두리 926-5,강원 춘천시 동내면 춘천순환로 70,37.85534539,127.751658,033-263-7502
식음료,우밀타,강원 원주시 반곡동 1852-2,강원 원주시 양지뜰4길 6,37.32734767,127.9830123,
동물병원,원주24시스카이동물메디컬센터,강원 원주시 단구동 1599-6,강원 원주시 서원대로 502,37.32494362,127.9583035,0507-1366-9975
동물병원,원주동물병원,강원 원주시 단계동 826-12,강원 원주시 천사로 79,37.34756897,127.9336014,033-743-8882
숙박지,월드니스 글램핑장,강원 영월군 무릉도원면 도원리 795-1,강원 영월군 무릉도원면 도원운학로 475-10,37.30076708,128.221409,
숙박지,월드니스 오토 캠핑장,강원 영월군 무릉도원면 도원리 795-1,강원 영월군 무릉도원면 도원운학로 475-10,37.29993249,128.220668,
숙박지,월드스카이호텔,강원 속초시 청학동 482-524,강원 속초시 청초호반로 267,38.20113028,128.5864637,1670-0664
관광지,월화거리,강원 강릉시 성남동 44-16,강원 강릉시 금성로 11번길 9,37.75414048,128.8997378,033-640-5643
동물병원,위드동물병원,강원 강릉시 홍제동 1026-5,강원 강릉시 선수촌로63번길 18-7,37.75704766,128.8683395,033-645-5575
식음료,유2버호프,강원 원주시 무실동 1850-4,강원 원주시 능라동길 34-1,37.33341057,127.9291513,033-735-9006
식음료,유기농카페,강원 춘천시 신북읍 지내리 664-1,강원 춘천시 신북읍 지내고탄로 184,37.94627753,127.7303991,
체험,유알컬처파크,강원 원주시 지정면 안창리 595-14,강원 원주시 지정면 지정로 912,37.35851945,127.8022774,
숙박지,유알풀빌라펜션,강원 원주시 지정면 안창리 595-6,강원 원주시 지정면 지정로 912-1,37.35812207,127.8000348,
동물병원,윤성철동물병원,강원 홍천군 홍천읍 신장대리 31-1,강원 홍천군 홍천읍 홍천로 381,37.68996943,127.8875268,033-435-6995
식음료,윤스빈,강원 영월군 영월읍 하송리 184-46,강원 영월군 영월읍 분수대길 64,37.1806088,128.4651649,033-375-3077
