업체구분,업체명,지번 주소,도로명 주소,위도,경도,연락처
숙박지,으지네민박,,강원 평창군 진부면 탑동길 108-16,37.69467873,128.5597837,0507-1362-8596
관광지,은하수교,강원 철원군 동송읍 장흥리 2471,강원 철원군 동송읍 한탄강길 112,38.19977388,127.2775145,033-450-5114
식음료,이르레,,강원 춘천시 동면 금베이길 63,37.8761963,127.7854622,0507-1350-8783
식음료,인더가든,강원 인제군 남면 신남리 513-1,강원 인제군 남면 삼팔선로 2115,37.96753479,128.0777205,033-461-6248
식음료,인디언독,강원 춘천시 동면 만천리 332-7,강원 춘천시 동면 만천양지길 147-1,37.89015143,127.7695917,033-253-2250
체험,인제빙어축제,강원 인제군 남면 부평리 555-2,,37.99774745,128.0985029,1577-8924
숙박지,인제스피디움,강원 인제군 기린면 상하답로 130,,38.0026073,128.2953843,1644-3366
동물병원,인제종합동물병원,강원 인제군 인제읍 남북리 810-5,강원 인제군 인제읍 비봉로44번길 70,38.06192532,128.1682389,033-461-3960
관광지,장전계곡,강원 평창군 진부면 장전리 산1,강원 평창군 진부면 장전길 435-2,37.47730215,128.5417936,033-330-2607
숙박지,장호비치캠핑장,강원 삼척시 근덕면 장호리 217-2,강원 삼척시 근덕면 삼척로 2116,37.28456,129.3124077,033-576-0884
관광지,장호항,강원 삼척시 근덕면 장호리 3-1,강원 삼척시 근덕면 장호항길 99,37.28643781,129.3178991,033-572-3011
관광지,장호해변,강원 삼척시 근덕면 장호리 413-8,,37.28583179,129.3147671,033-572-3011
관광지,젊은달와이파크,강원 영월군 주천면 주천리 1376-36,강원 영월군 주천면 송학주천로 1467-9,37.27400332,128.2692247,033-372-9411
숙박지,정관루,강원 춘천시 남산면 방하리 198-1,,37.79012495,127.5261287,031-580-8000
관광지,정동진,강원 강릉시 강동면 정동진리 328-13,,37.69471431,129.0109086,033-640-4536
체험,정선 레일바이크,강원 정선군 여량면 구절리 290-82,강원 정선군 여량면 노추산로 745,37.5170461,128.7304317,033-563-8787
관광지,정선 병방치 스카이워크,,강원 정선군 정선읍 병방치길 225,37.36235954,128.6354267,033-563-4100
체험,정선 스카이워크,강원 정선군 정선읍 귤암리 산200,강원 정선군 정선읍 병방치길 225,37.36235936,128.6354266,033-563-4100
숙박지,정선황토펜션,강원 정선군 정선읍 북실리 630-3,강원 정선군 정선읍 병방치길 35-18,37.37525603,128.6459859,
관광지,정암해수욕장,강원 양양군 강현면 정암리 3,,38.14030207,128.6141954,
숙박지,정원가든 애견동반펜션,강원 삼척시 근덕면 용화리 403,강원 삼척시 근덕면 용화안길 225-1,37.28057338,129.2965226,0505-679-2926
체험,제니얼독,강원 속초시 떡밭재로 232,,38.18339069,128.5821351,
동물병원,제일동물병원,강원 원주시 평원로 29 (중앙동),,37.34906212,127.9524497,033-741-5125
동물병원,조광동물병원,강원 속초시 교동 826-4,강원 속초시 만천2길 17-4,38.19839889,128.5765565,033-631-5848
숙박지,조양펜션,강원 속초시 조양동 1463-7,강원 속초시 동해대로3950번길 15,38.18818533,128.6025738,
동물병원,조은 동물병원,"강원 원주시 로아노크로 8, 1층 (단계동)",,37.3439999,127.9272135,033-742-8475
식음료,좋은날N,강원 강릉시 강문동 27-23,강원 강릉시 해안로 280,37.7905472,128.9209372,033-651-9980
식음료,좋은날케이크,"강원 평창군 진부면 청송로 88-11, 1층",,37.63611648,128.5564006,0507-1368-3631
관광지,주문진항,강원 강릉시 주문진읍 주문리 312-512,강원 강릉시 주문진읍 해안로 1758-22,37.89191073,128.8302025,033-660-3438
관광지,주문진해변,강원 강릉시 주문진읍 향호리 8-17,강원 강릉시 주문진읍 주문북로 210,37.91013153,128.8176761,033-640-5422
동물병원,주주동물병원,강원 강릉시 입암동 596-1,강원 강릉시 성덕포남로 105,37.76299141,128.9146523,033-652-0075
관광지,죽도정,강원 양양군 현남면 인구리 1-17,강원 양양군 현남면 인구항길 24,37.97134592,128.7626748,033-670-2397
관광지,죽도해수욕장,강원 양양군 현남면 시변리 33-38,,37.97215912,128.7616571,033-670-2397
식음료,준독라운지,,강원 춘천시 효자로150번길 11-1,37.87596149,127.7365613,033-254-0045
체험,준독트레이닝센터,,강원 춘천시 서면 노동길 71,37.84040675,127.5879998,0507-1414-8846
동물병원,중앙가축병원 원주대리점,강원 원주시 단계동 924-15,강원 원주시 한지공원길 212,37.3383379,127.9318154,033-735-1482
동물병원,중앙동물병원,강원 강릉시 주문진읍 교항리 48-218,강원 강릉시 주문진읍 연주로 308-1,37.87993591,128.8267844,
동물병원,쥬쥬동물병원,강원 동해시 효가동 162-53,강원 동해시 지양길 6,37.49296704,129.10818,033-522-3313
관광지,지경리해수욕장,강원 양양군 현남면 지경리 22-6,,37.9239813,128.7993429,033-671-4568
숙박지,지니의캠프펜션,,강원 원주시 지정면 장지길 69-22,37.36945818,127.8115336,
관광지,직탕폭포,강원 철원군 동송읍 장흥리 336,강원 철원군 동송읍 직탕길 94,38.2092574,127.2653702,033-450-5534
숙박지,청옥산 깨비마을 캠핑장,,강원 평창군 미탄면 수리재길 21,37.36782854,128.4853593,
관광지,청초호 호수공원,강원 속초시 조양동 1544-2,강원 속초시 철새길 76,38.19192935,128.5865289,033-639-2422
숙박지,청호정펜션,강원 영월군 영월읍 방절리 676-2,강원 영월군 영월읍 선돌길 249,37.19196437,128.4295235,
식음료,초이랑,강원 춘천시 신북읍 천전리 115-1,강원 춘천시 신북읍 배후령길 9,37.93078101,127.7815219,033-252-5556
관광지,촛대바위,강원 동해시 추암동 474-6,강원 동해시 촛대바위길 17-1,37.47899434,129.1586323,033-530-2801
식음료,추암대게,강원 동해시 추암동 1-9,강원 동해시 촛대바위길 18,37.47780164,129.1588039,
관광지,추암조각공원,강원 동해시 추암동 산72,,37.47991814,129.1568824,033-530-2478
관광지,추암촛대바위,,강원 동해시 촛대바위길 17-1,37.4789948,129.1586319,033-530-2801
관광지,추암해변,강원 동해시 추암동 1,강원 동해시 촛대바위길 26,37.47725691,129.1591779,033-539-8825
체험,춘천 물레길,강원 춘천시 송암동 644-23,강원 춘천시 스포츠타운길 113-1,37.85496429,127.6857679,033-242-8463
관광지,춘천댐,강원 춘천시 서면 오월리 산12-34,,37.96558831,127.6398848,033-245-2211
숙박지,춘천숲자연휴양림캠핑장,강원 춘천시 동산면 군자리 산403,강원 춘천시 동산면 종자리로 224-104,37.74773175,127.7425035,033-264-1156
체험,춘천의암호스카이워크,강원 춘천시 칠전동 486,,37.84684571,127.6807019,033-253-3700
동물병원,춘천축산농협양구지점동물병원,강원 양구군 양구읍 상리 269-5,강원 양구군 양구읍 중앙길 33-6,38.10593547,127.9896029,
식음료,춘천통나무집닭갈비,강원 춘천시 신북읍 신샘밭로 763,,37.93311389,127.7932958,033-241-5999
숙박지,카리스펜션,강원 강릉시 연곡면 동덕리 144-10,강릉시 연곡면 해안로 1279,37.85730937,128.8528343,
식음료,카사데인제,강원 인제군 남면 신남로 17-93,,37.96077911,128.0720259,0507-1305-4898
식음료,카페 8mm,강원 춘천시 신동면 팔미리 237-2,강원 춘천시 신동면 모오리길 47-28,37.82232826,127.7037905,033-262-6868
식음료,카페 까만콩,강원 홍천군 홍천읍 결운리 314-16,강원 홍천군 홍천읍 홍천로 666-1,37.70679886,127.9101476,
식음료,카페 덕덕,,강원 강릉시 난설헌로 219번길 20-5,37.79429638,128.9139488,
식음료,카페 보름월,,강원 영월군 영월읍 분수대길 64,37.18060974,128.4651619,033-375-3077
식음료,카페 애드,강원 속초시 청초호반로 246-2,,38.20028041,128.584245,033-299-0024
식음료,카페 위드민,강원 원주시 단구동 1694-14,강원 원주시 앙월길 47,37.31700875,127.9574499,033-766-7654
식음료,카페 카테고리,강원 철원군 동송읍 북원로 1388,,38.20678685,127.2296113,0507-1411-3323
식음료,카페 캐빈,강원 춘천시 남면 후동리 367-2,강원 춘천시 남면 버들길 60-7,37.7473815,127.6301543,
식음료,카페 테일,,강원 고성군 죽왕면 가진길 40-5,38.37282715,128.5087306,0507-1437-8060
식음료,카페견로당,강원 인제군 인제읍 원대리 671-13,강원 인제군 인제읍 자작나무숲길 1061-5,38.00390854,128.2267036,
식음료,카페공간,강원 철원군 갈말읍 상사리 535,강원 철원군 갈말읍 직탕길 26,38.2079295,127.2707287,
식음료,카페나스,강원 춘천시 신북읍 천전리 85-1,강원 춘천시 신북읍 신샘밭로 706-8,37.92941846,127.7875224,033-241-9445
식음료,카페너니,강원 춘천시 석사동 660-9,강원 춘천시 효석로 129,37.85734465,127.7427135,
식음료,카페너래,,강원 속초시 원암학사평길 114,38.20630788,128.5205349,0507-1423-1324
식음료,카페노멀데이,강원 강릉시 임당동 90-3,강원 강릉시 문화의길8번길 11,37.75547523,128.8954558,
식음료,카페도즈오프,강원 원주시 신림면 신림황둔로 1060,,37.25388757,128.1768519,
식음료,카페독스,강원 철원군 동송읍 이평리 851-28,강원 철원군 동송읍 이평로 91,38.20853256,127.214094,033-455-1117
식음료,카페루아,강원 강릉시 주문진읍 향호리 113-1,강원 강릉시 주문진읍 아래강정길 8-47,37.90761981,128.8030868,
식음료,카페멜버른,강원 춘천시 효자동 704-23,강원 춘천시 남춘로45번길 28,37.86638945,127.7297045,
식음료,카페물치에,,강원 양양군 강현면 장산1길 48-1,38.14697066,128.5951047,033-673-1085
식음료,카페뮤지스,강원 영월군 영월읍 하송리 121-2,강원 영월군 영월읍 은행나무길 90,37.17838889,128.4626857,033-375-5497
식음료,카페정원,,강원 화천군 화천읍 가손이길 36,38.10004603,127.7262461,033-441-9500
식음료,카페캐빈,,강원 춘천시 남면 버들길 60-7,37.7473361,127.6301876,
숙박지,캠핑올라,강원 영월군 주천면 용석리 1281-1,강원 영월군 주천면 황산벌길 186,37.21926827,128.2778228,
식음료,커멍커멍,강원 춘천시 동산면 원창리 880-1,강원 춘천시 동산면 새술막길 691,37.78616622,127.7560867,033-262-0599
식음료,커피베이 영월점,강원 영월군 영월읍 영흥리 947-53,강원 영월군 영월읍 중앙로 32,37.18340187,128.4671989,033-374-6666
식음료,커피정원,강원 삼척시 정상동 243-2,강원 삼척시 오십천로 566,37.43371985,129.1777922,033-575-4343
숙박지,케렌시아펜션,강원 철원군 동송읍 장흥리 54-14,강원 철원군 동송읍 창동로 2282,38.18290052,127.2764054,033-456-0303
숙박지,코스테오션뷰애견펜션,강원 강릉시 사천면 해안로 725-2,,37.81954098,128.8895007,0507-1462-6000
식음료,쿠키멍스터,강원 춘천시 운교동 184-5,강원 춘천시 춘천로185번길 15,37.87774826,127.7340299,[phone]
숙박지,큐브존캠핑&펜션,강원 영월군 한반도면 옹정리 440-19,강원 영월군 한반도면 한반도로 794-14,37.23187464,128.3471724,
식음료,크렘미엘,,강원 원주시 화실건너들길 22,37.34514711,127.9816778,0507-1342-9008
식음료,키크러스커피,강원 강릉시 견소동 1,강원 강릉시 창해로14번길 48-1,37.77079702,128.9495701,033-653-6004
식음료,탐앤탐스 영월점,강원 영월군 영월읍 삼옥리 1646-6,강원 영월군 영월읍 동강로 100,37.19160971,128.5019794,033-375-3920
숙박지,탑스텐 리조트 동강시스타,강원 영월군 영월읍 삼옥리 108,강원 영월군 영월읍 사지막길 160,[phone],[phone],"[phone], [phone], [phone], [phone]"
동물병원,태백동물병원,강원 태백시 황지동 240-8,강원 태백시 번영로 212,37.16237564,128.9851583,033-553-3622
식음료,테라스의아침,강원 홍천군 서면 팔봉리 83-3,강원 홍천군 서면 팔봉강변길 217,37.69713728,127.7103616,
관광지,통일전망대,강원 고성군 현내면 마차진리 188,강원 고성군 현내면 금강산로 481,38.51438609,128.416703,033-682-0088
체험,투개더파크,강원 춘천시 남산면 방하리 198-7,,37.7902318,127.5262516,031-580-8114
동물병원,튼튼동물병원,강원 철원군 갈말읍 문혜리 681-16,,38.17861259,127.3286521,033-452-9124
관광지,파로호 하트섬,강원 화천군 간동면 도송리 481,,38.064636,127.7952162,
식음료,파머스가든,강원 춘천시 신북읍 율문리 37-77,강원 춘천시 신북읍 신샘밭로 380,37.9252032,127.7530231,033-241-0505
숙박지,파인트리 캠핑장,강원 정선군 남면 낙동리 498-1,강원 정선군 남면 광락로 349-30,37.31613816,128.6937205,
숙박지,파인힐 애견펜션,강원 강릉시 연곡면 방내리 180-1,강원 강릉시 연곡면 동해대로 4371-27,37.86920213,128.831634,[phone]
동물병원,패밀리동물병원,강원 원주시 반곡동 1875-4,강원 원주시 봄마중길 2-4,37.3255392,127.9812413,033-743-8119
식음료,패티김 강릉,"강원 강릉시 난설헌로 201, 1층",,37.79121422,128.9117993,0507-1333-0941
식음료,퍼피쿵,강원 춘천시 퇴계동 802-5,강원 춘천시 안마산로 34-17,37.8567333,127.7202741,
숙박지,페트리코펜션,강원 양양군 손양면 선사유적로 244,,38.05310851,128.6844071,
숙박지,펜션 숲속하얀뜰,강원 평창군 봉평면 면온리 697-17,강원 평창군 봉평면 석이바우길 92-28,37.57531188,128.3535066,
숙박지,펜션아이리스,강원 홍천군 서면 굴업리 280,강원 홍천군 서면 굴업솔골길 60-9,37.62156995,127.6751366,
숙박지,펜션오라,강원 삼척시 근덕면 삼척로 2095,,37.28338089,129.3135086,
숙박지,펜션지아니,강원 강릉시 강동면 정동진리 146-5,강원 강릉시 강동면 정동3길 32-11,37.6859321,129.0343021,
식음료,펫타운,강원 원주시 판부면 금대리 893-2,강원 원주시 판부면 치악로 1071,37.28836593,127.9947534,
관광지,펫힐링달빛동물원,강원 영월군 남면 연당리 662-2,,37.1745754,128.4017911,033-373-0995
체험,평창 송어축제,강원 평창군 진부면 하진부리 325,강원 평창군 진부면 경강로 3562,37.63321778,128.5570396,033-336-4000
숙박지,평창듀오애견수영장계곡펜션,강원 평창군 방림면 계촌리 2223-2,강원 평창군 방림면 감동지길 116-4,37.47929352,128.2737453,
관광지,평화의 댐,강원 화천군 화천읍 동촌리 2921,강원 화천군 화천읍 평화로 3481-18,38.21366506,127.8461595,033-480-1512
숙박지,평화의댐오토캠핑장,강원 화천군 화천읍 동촌리 2905-3,강원 화천군 화천읍 비수구미길 145-145,38.20652873,127.8501068,033-440-4533
식음료,풀내음,강원 평창군 봉평면 원길리 763-5,강원 평창군 봉평면 메밀꽃길 13,37.61485282,128.3712418,033-335-0034
식음료,풍어횟집,강원 고성군 죽왕면 오호리 29-6,강원 고성군 죽왕면 심층수길 40-12,38.32720068,128.5290913,033-632-8582
숙박지,프렌즈애견펜션,강원 강릉시 안현동 506-1,강릉시 하남길 117-4,37.81174613,128.880543,
식음료,프로방스 카페,강원 철원군 갈말읍 군탄리 1749-2,강원 철원군 갈말읍 순담길 299,38.18572275,127.3005054,
숙박지,프로방스 펜션,강원 정선군 남면 무릉리 739-14,강원 정선군 남면 자뭇골길 212,37.24513849,128.7606051,
식음료,피빙,강원 양양군 현남면 시변리 38-9,강원 양양군 현남면 인구중앙길 79,37.97152628,128.7594613,
식음료,피앤비코,,강원 강릉시 창해로14번길 22-1,37.77244957,128.9473991,033-651-2600
식음료,피자씨,강원 속초시 중앙로 300 (영랑동 131-153),,38.21573279,128.5946511,0507-1359-1064
동물병원,필동물병원,강원 동해시 천곡동 1077-5,강원 동해시 한섬로 61-1,37.52051987,129.1108721,033-534-7178
동물병원,하나동물병원,강원 춘천시 후평동 686-3,강원 춘천시 춘천로 287-1,37.88106006,127.7450038,033-243-7511
관광지,하늘길,강원 정선군 고한읍 고한리 424,강원 정선군 고한읍 고한7길 399,37.17423577,128.8425632,1588-7789
식음료,하루숯불생고기,강원 춘천시 석사동 34-6,강원 춘천시 세실로 100-32,37.86591971,127.7618478,033-261-6655
동물병원,하슬라동물병원,강원 강릉시 교동 1907-2,강원 강릉시 하슬라로 131,37.76179247,128.8733166,033-645-7585
체험,하슬라아트월드,강원 강릉시 강동면 정동진리 524-25,강원 강릉시 강동면 율곡로 1441,37.70545629,129.0078449,033-644-9411
숙박지,하얀멍이 애견펜션,강원 양양군 서면 장승리 174,강원 양양군 서면 들돌길 207,38.08286387,128.5722685,
숙박지,하얀여울캠프,강원 영월군 무릉도원면 법흥리 37-11,강원 영월군 무릉도원면 무릉법흥로 932,37.34028551,128.2805875,
숙박지,하이봉자,강원 원주시 소초면 흥양리 972-1,강원 원주시 소초면 황골로 269-23,37.3759722,127.9989801,
숙박지,하이원리조트,강원 정선군 고한읍 고한리 산1-239,강원 정선군 고한읍 하이원길 424,37.20721956,128.8368362,1588-7789
숙박지,하이하늘펜션,강원 정선군 고한읍 고한리 239,강원 정선군 고한읍 고토일길 275,37.22169061,128.8628171,
숙박지,하조대아름들펜션,강원 양양군 현북면 상광정리 671-4,강원 양양군 현북면 검소길 111,38.00799846,128.6917219,033-672-5955
관광지,하조대전망대,강원 양양군 현북면 하광정리 65-4,강원 양양군 현북면 하륜길 54,38.02181654,128.7283714,033-672-5647
관광지,하조대해수욕장,강원 양양군 현북면 하광정리 80-2,,38.02295226,128.7250689,033-672-5647
식음료,하쿠나마타타,강원 삼척시 근덕면 용화리 301-6,강원 삼척시 근덕면 삼척로 2246,37.28823325,129.29906,033-575-7319
관광지,하평해변,강원 강릉시 사천면 사천진리 266-1,강원 강릉시 사천면 진리해변길 155,37.84414459,128.8719605,033-660-3658
숙박지,학마을캠핑장,강원 철원군 동송읍 관우리 374-1,강원 철원군 동송읍 도피동길 72-1,38.23609437,127.2211165,
숙박지,학조리샘말펜션,강원 양구군 양구읍 학조리 612-1,강원 양구군 양구읍 학안로 97-21,38.06830865,127.9792426,
숙박지,한반도 솔숲쉼터,강원 영월군 한반도면 광전리 598-1,강원 영월군 한반도면 서강로 1159-93,37.25103487,128.3687393,033-375-7935
관광지,한반도섬 자연습지,강원 양구군 양구읍 고대리 647-1,강원 양구군 양구읍 한반도섬길 76,38.1306367,127.9828072,033-480-2251
관광지,한반도지형,강원 영월군 한반도면 옹정리 466-10,강원 영월군 한반도면 선암길 66-9,37.22256105,128.3468696,1577-0545
숙박지,한반도캠핑장,강원 영월군 한반도면 후탄리 555-2,강원 영월군 한반도면 후탄로 826,37.2152567,128.3562487,
숙박지,한화리조트 평창,강원 평창군 봉평면 태기로 228-33,,37.57876967,128.3319561,
식음료,해녀횟집,강원 양양군 현남면 남애리 6-51,강원 양양군 현남면 매바위길 163,37.94562035,128.7850447,033-671-7474
동물병원,해든동물병원,"강원 원주시 천매봉길 21, 1층 (단구동)",,37.32205023,127.9437881,033-762-9944
숙박지,해마루 펜션,강원 삼척시 근덕면 장호리 224,강원 삼척시 근덕면 장호1길27,37.28502643,129.3127314,1833-9306
숙박지,해피리버펜션,강원 춘천시 남산면 산수리 455-4,강원 춘천시 남산면 홍천강변길 410,37.6828358,127.6497104,
숙박지,해피몽펜션,강원 강릉시 성산면 보광리 881-2,강릉시 성산면 삼왕길 171-13,37.7563505,128.7942527,
관광지,해피플레이스애견비치,강원 양양군 현북면 잔교리 41-10,강원 양양군 현북면 동해대로 1242,38.00446935,128.7323468,
관광지,행구수변공원,강원 원주시 행구동 1029,강원 원주시 행구로 362,37.34238325,127.996726,033-742-2111
동물병원,행복드림동물병원,강원 원주시 단계동 1107-7,강원 원주시 천사로 23-17,37.34980571,127.9276904,033-744-7585
동물병원,행복한종합동물병원,강원 강릉시 옥천동 166,강원 강릉시 경강로 2142,37.75729132,128.9002933,033-648-7533
관광지,허브나라농원,강원 평창군 봉평면 흥정리 302-7,강원 평창군 봉평면 흥정계곡길 225,37.63580936,128.3426513,033-335-2902
숙박지,헤이도그 애견펜션,강원 횡성군 강림면 태종로 567,,37.33592996,128.0979774,
식음료,헤이요거,,강원 춘천시 우석로4번길 63,37.86223278,127.7487382,0507-1329-1633
숙박지,헤이춘천,강원 춘천시 효자동 712-12,강원 춘천시 남춘로 49,37.86535614,127.7321769,033-243-5566
식음료,헬로우씨카페,강원 고성군 죽왕면 문암진리 134-70,강원 고성군 죽왕면 괘진길 53-11,38.29628202,128.5474508,
동물병원,현대동물병원,강원 춘천시 후평동 677-21,강원 춘천시 춘천로 267,37.88002758,127.7429682,033-256-7582
식음료,현대아바이순대,강원 속초시 금호동 473-110,강원 속초시 중앙로129번길 35,38.20423773,128.5894,033-633-6879
동물병원,현대종합동물병원,"강원 원주시 지정면 신지정로 153-15, 1층",,37.3738171,127.879612,033-763-7509
동물병원,혜인종합동물병원,,강원 원주시 나비허리길 60 (단구동),37.32330546,127.9587541,033-766-1475
동물병원,호박동물병원,강원 속초시 청호동 1354-11,강원 속초시 설악금강대교로 20,38.19180999,128.59523,033-636-1114
숙박지,호텔인터불고 원주,강원 원주시 동부순환로 200 호텔인터불고 원주,,37.33244247,127.9744601,033-769-8114
숙박지,홀리데이인 스위트 알펜시아,강원 평창군 대관령면 솔봉로 325,,37.65925417,128.6840107,033-339-0000
식음료,홍시,강원 홍천군 서면 한서로 1774,,37.63570342,127.6486139,0507-1315-0339
식음료,홍천원조화로구이,강원 홍천군 서면 굴업리 361-7,강원 홍천군 서면 한서로 2167,37.61492505,127.6741523,033-432-8592
동물병원,홍현관동물병원,강원 태백시 황지동 80-7,강원 태백시 황지로 80,37.16590301,128.991833,033-552-9117
식음료,화이어드커피,강원 춘천시 동내면 순환대로 632 1층,,37.83984404,127.7621803,
숙박지,화이트샌드펜션,강원 양양군 현남면 시변리 33-15,강원 양양군 현남면 새나루길 31,37.97200617,128.7618611,
식음료,화이트크로우 탭하우스,,강원 강릉시 관솔길 12번길 14-3,37.73997682,128.8676215,033-645-7179
식음료,화이트클라우드,강원 원주시 판부면 서곡리 1375-1,강원 원주시 판부면 백운정윗길 27,37.28883077,127.9375892,033-765-0999
관광지,화진포의 성 김일성 별장,강원 고성군 거진읍 화포리 530-1,강원 고성군 거진읍 화진포길 280,38.47250515,128.4430602,033-680-3363
숙박지,화천써비스펜션,강원 화천군 하남면 거례리 265,강원 화천군 하남면 춘화로 2861-10,38.06216819,127.6982912,
식음료,화천써비스허브정원카페,강원 화천군 하남면 거례리 265,강원 화천군 하남면 춘화로 2861-10,38.06216819,127.6982912,033-442-4660
식음료,황가네숯불꾸이꾸이,강원 영월군 영월읍 영흥리 904-1,강원 영월군 영월읍 중앙로 84,37.18327211,128.4730454,033-372-9182
숙박지,황토민박펜션,강원 동해시 지흥동 321-6,강원 동해시 분토길 188-7,37.50874203,129.0957221,
식음료,횡성고향한우,강원 원주시 지정면 보통리 166,강원 원주시 지정면 질마재로 49,37.35020892,127.87782,033-747-8658
숙박지,횡성로그캐빈팬션,,강원 횡성군 둔내면 고원로 425번길 33,37.49818186,128.2428236,
관광지,횡성호수길5구간,강원 횡성군 갑천면 구방리 512,강원 횡성군 갑천면 태기로구방5길 40,37.54555631,128.0670139,033-345-9657
숙박지,휘닉스평창리조트,강원 평창군 봉평면 면온리 1095-1,강원 평창군 봉평면 태기로 174,37.58246341,128.3268678,1577-0069
체험,휘바핀란드,강원 홍천군 서면 두미리 631-6,강원 홍천군 서면 팔봉산로 368,37.66899802,127.6585074,033-433-0288
관광지,휴휴암,강원 양양군 현남면 광진리 1,강원 양양군 현남면 광진2길 3-16,[phone],[phone],"[phone], [phone]"
식음료,흰다정,강원 속초시 동명동 450-238,강원 속초시 수복로 248,38.20930874,128.5913445,[phone]
숙박지,힐리언스 선마을,강원 홍천군 서면 중방대리 7,강원 홍천군 서면 종자산길 122,37.65154223,127.6303412,1588-9983
숙박지,힐링캠프 애견동반 펜션,강원 삼척시 근덕면 용화리 169,강원 삼척시 근덕면 용화안길 14,37.28871618,129.302706,0505-356-9606
숙박지,힐링하시개,강원 평창군 봉평면 무이리 1116-1,강원 평창군 봉평면 안흥동길 132-7,37.58625753,128.3082477,
